,Random Forest,Support Vector Machine,Multilayer Perceptron,K-Nearest Neighbors,Naive Bayes
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,1,1,1,1,1
4,0,0,0,0,0
5,1,1,1,1,1
6,0,0,0,0,0
7,0,0,0,0,0
8,1,1,1,1,1
9,1,1,1,1,1
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,1,1,1,1,1
14,1,1,1,1,1
15,1,1,1,1,1
16,0,0,0,0,0
17,1,1,1,1,1
18,1,1,1,1,1
19,0,0,0,0,0
20,1,1,1,1,1
21,0,0,0,0,0
22,0,0,0,0,0
23,0,0,0,0,0
24,0,0,0,0,0
25,1,1,1,1,1
26,0,0,0,0,0
27,0,0,0,0,0
28,0,0,0,0,0
29,1,1,1,1,1
30,0,0,0,0,0
31,1,1,1,1,1
32,0,0,0,0,0
33,1,1,1,1,1
34,0,0,0,0,0
35,0,0,0,0,0
36,1,1,1,1,1
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,1,1,1,1,1
41,0,0,0,0,0
42,1,1,1,1,1
43,1,1,1,1,1
44,1,1,1,1,1
45,1,1,1,1,1
46,0,0,0,0,0
47,0,0,0,0,0
48,0,0,0,0,0
49,0,0,0,0,0
50,1,1,1,1,1
51,1,1,1,1,1
52,0,0,0,0,0
53,1,1,1,1,1
54,0,0,0,0,0
55,0,0,0,0,0
56,0,0,0,0,0
57,1,1,1,1,1
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,1,1,1,1,1
62,1,1,1,1,0
63,1,1,1,1,0
64,0,0,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,1,1,1,1,0
68,0,0,0,0,0
69,0,0,0,0,0
70,1,1,1,1,1
71,1,1,1,1,1
72,0,0,0,0,0
73,1,1,1,1,1
74,0,0,0,0,0
75,1,1,1,1,0
76,1,1,1,1,1
77,1,1,1,1,1
78,0,0,0,0,0
79,0,0,0,0,0
80,1,1,1,1,1
81,1,1,1,1,1
82,1,1,1,1,1
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,0
86,1,1,1,1,1
87,0,0,0,0,0
88,0,0,0,0,0
89,0,0,0,0,0
90,1,1,1,1,1
91,0,0,0,0,0
92,0,0,0,0,0
93,1,1,1,1,1
94,0,0,0,0,0
95,1,1,1,1,1
96,1,1,1,1,1
97,1,1,1,1,0
98,1,1,1,1,1
99,0,0,0,0,0
100,1,1,1,1,0
101,0,0,0,0,0
102,0,0,0,0,0
103,1,1,1,1,1
104,1,1,1,1,1
105,1,1,1,1,1
106,1,1,1,1,1
107,0,0,0,0,0
108,1,1,1,1,1
109,1,1,1,1,1
110,0,0,0,0,0
111,0,0,0,0,0
112,1,1,1,1,1
113,1,1,1,1,0
114,1,1,1,1,0
115,1,1,1,1,1
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,0
119,1,1,1,1,1
120,0,0,0,0,0
121,0,0,0,0,0
122,0,0,0,0,0
123,0,0,0,0,0
124,1,1,1,1,1
125,1,1,1,1,1
126,1,1,1,1,1
127,0,0,0,0,0
128,1,1,1,1,1
129,1,1,1,1,1
130,0,0,0,0,0
131,1,1,1,1,0
132,1,1,1,1,1
133,1,1,1,1,1
134,0,0,0,0,0
135,1,1,1,1,1
136,1,1,1,1,1
137,0,0,0,0,0
138,1,1,1,1,0
139,0,0,0,0,0
140,0,0,0,0,0
141,1,1,1,1,1
142,1,1,1,1,1
143,0,0,0,0,0
144,0,0,0,0,0
145,0,0,0,0,0
146,0,0,0,0,0
147,0,0,0,0,0
148,1,1,1,1,1
149,0,0,0,0,0
150,1,1,1,1,1
151,0,0,0,0,0
152,0,0,0,0,0
153,1,1,1,1,1
154,0,0,0,0,0
155,0,0,0,0,0
156,0,0,0,0,0
157,1,1,1,1,1
158,1,1,1,1,1
159,0,0,0,0,0
160,1,1,1,1,1
161,0,0,0,0,0
162,1,1,1,1,1
163,1,1,1,1,1
164,1,1,1,1,1
165,0,0,0,0,0
166,0,0,0,0,0
167,1,1,1,1,1
168,0,0,0,0,0
169,1,1,1,1,1
170,0,0,0,0,0
171,0,0,0,0,0
172,0,0,0,0,0
173,1,1,1,1,1
174,0,0,0,0,0
175,0,0,0,0,0
176,1,1,1,1,1
177,0,0,0,0,0
178,0,0,0,0,0
179,1,1,1,1,1
180,1,1,1,1,1
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,1,1,1,1,1
187,1,1,1,1,1
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,1,1,1,1,0
192,1,1,1,1,1
193,0,0,0,0,0
194,1,1,1,1,1
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,0
198,1,1,1,1,1
199,1,1,1,1,1
200,1,1,1,1,1
201,1,1,1,1,0
202,0,0,0,0,0
203,0,0,0,0,0
204,1,1,1,1,1
205,0,0,0,0,0
206,1,1,1,1,1
207,0,0,0,0,0
208,1,1,1,1,1
209,1,1,1,1,0
210,0,0,0,0,0
211,0,0,0,0,0
212,1,1,1,1,1
213,1,1,1,1,1
214,1,1,1,1,1
215,1,1,1,1,1
216,1,1,1,1,1
217,0,0,0,0,0
218,1,1,1,1,1
219,1,1,1,1,0
220,1,1,1,1,1
221,0,0,0,0,0
222,0,0,0,0,0
223,1,1,1,1,1
224,1,1,1,1,0
225,0,0,0,0,0
226,0,0,0,0,0
227,1,1,1,1,1
228,0,0,0,0,0
229,1,1,1,0,1
230,0,0,0,0,0
231,0,0,0,0,0
232,1,1,1,1,1
233,0,0,0,0,0
234,0,0,0,0,0
235,1,1,1,1,1
236,0,0,0,0,0
237,0,0,0,0,0
238,1,1,1,1,1
239,0,0,0,0,0
240,1,1,1,1,1
241,0,0,0,0,0
242,1,1,1,1,1
243,0,0,0,0,0
244,0,0,0,0,0
245,1,1,1,1,1
246,0,0,0,0,0
247,1,1,1,1,0
248,1,1,1,1,1
249,1,1,1,1,1
250,1,1,1,1,1
251,1,1,1,1,1
252,0,0,0,0,0
253,1,1,1,1,1
254,1,1,1,1,1
255,1,1,1,1,0
256,1,1,1,1,1
257,0,0,0,0,0
258,1,1,1,1,1
259,1,1,1,1,1
260,1,1,1,1,1
261,1,1,1,1,1
262,0,0,0,0,0
263,0,0,0,0,0
264,1,1,1,1,1
265,1,1,1,1,1
266,0,0,0,0,0
267,0,0,0,0,0
268,1,1,1,1,1
269,0,0,0,0,0
270,0,0,0,0,1
271,1,1,1,1,0
272,1,1,1,1,1
273,0,0,0,0,0
274,1,1,1,1,1
275,1,1,1,1,1
276,1,1,1,1,1
277,0,0,0,0,0
278,1,1,1,1,1
279,0,0,0,0,0
280,1,1,1,1,1
281,0,0,0,0,0
282,0,0,0,0,0
283,1,1,1,1,1
284,1,1,1,1,1
285,1,1,1,1,0
286,0,0,0,0,0
287,0,0,0,0,0
288,1,1,1,1,1
289,0,0,0,0,0
290,0,0,0,0,0
291,0,0,0,0,0
292,0,0,0,0,0
293,1,1,1,1,1
294,0,0,0,0,0
295,0,0,0,0,0
296,1,1,1,1,1
297,1,1,1,1,0
298,1,1,1,1,0
299,0,0,0,0,0
300,0,0,0,0,0
301,1,1,1,1,1
302,1,1,1,1,1
303,0,0,0,0,0
304,1,1,1,1,1
305,0,0,0,0,0
306,0,0,0,0,0
307,0,0,0,0,0
308,1,1,1,1,1
309,1,1,1,1,0
310,1,1,1,1,1
311,0,0,0,0,0
312,1,1,1,1,1
313,1,1,1,1,0
314,1,1,1,1,0
315,1,1,1,1,1
316,1,1,1,1,1
317,0,0,0,0,0
318,1,1,1,1,0
319,0,0,0,0,0
320,1,1,1,1,1
321,0,0,0,0,1
322,0,0,0,0,0
323,0,0,0,0,0
324,0,0,0,0,0
325,0,0,0,0,0
326,0,0,0,0,0
327,1,1,1,1,1
328,0,0,0,0,0
329,0,0,0,0,0
330,0,0,0,0,0
331,1,1,1,1,1
332,0,0,0,0,0
333,0,0,0,0,0
334,1,1,1,1,1
335,1,1,1,1,1
336,1,1,1,1,0
337,0,0,0,0,0
338,0,0,0,0,0
339,1,1,1,1,1
340,0,0,0,0,0
341,0,0,0,0,0
342,1,1,1,1,1
343,1,1,1,1,1
344,0,0,0,0,0
345,0,0,0,0,0
346,0,0,0,0,0
347,0,0,0,0,0
348,1,1,1,1,1
349,0,0,0,0,0
350,1,1,1,1,1
351,1,1,1,1,1
352,0,0,0,0,0
353,0,0,0,0,0
354,1,1,1,1,1
355,1,1,1,1,1
356,1,1,1,1,1
357,0,0,0,0,0
358,1,1,1,1,1
359,0,0,0,0,0
360,0,0,0,0,0
361,0,0,0,0,0
362,1,1,1,1,1
363,0,1,1,1,0
364,1,1,1,1,1
365,1,1,1,1,1
366,0,0,0,0,0
367,0,0,0,0,0
368,0,0,0,0,0
369,0,0,0,0,0
370,1,1,1,1,1
371,0,0,0,0,0
372,1,1,1,1,1
373,0,0,0,0,0
374,1,1,1,1,1
375,0,0,0,0,0
376,0,0,0,0,0
377,0,0,0,0,0
